t,y1,y2
0.34000,275.9,-442.6
0.34025,264.9,-449.5
0.34050,253.7,-456.1
0.34075,242.3,-462.5
0.34100,230.7,-468.6
0.34125,219.0,-474.4
0.34150,207.2,-479.9
0.34175,195.2,-485.1
0.34200,183.0,-490.0
0.34225,170.8,-494.6
0.34250,158.4,-498.9
0.34275,146.0,-502.9
0.34300,133.4,-506.6
0.34325,120.8,-509.9
0.34350,108.0,-513.0
0.34375,95.2,-515.7
0.34400,82.3,-518.1
0.34425,69.3,-520.2
0.34450,56.3,-521.9
0.34475,43.3,-523.4
0.34500,30.2,-524.5
0.34525,17.1,-525.3
0.34550,4.0,-525.7
0.34575,-9.2,-525.8
0.34600,-22.3,-525.6
0.34625,-35.5,-525.1
0.34650,-48.6,-524.2
0.34675,-61.7,-523.1
0.34700,-74.8,-521.5
0.34725,-87.9,-519.7
0.34750,-100.9,-517.5
0.34775,-113.8,-515.0
0.34800,-126.7,-512.2
0.34825,-139.5,-509.1
0.34850,-152.2,-505.6
0.34875,-164.9,-501.8
0.34900,-177.4,-497.7
0.34925,-189.9,-493.3
0.34950,-202.2,-488.6
0.34975,-214.5,-483.5
0.35000,-226.6,-478.2
0.35025,-238.5,-472.5
0.35050,-250.4,-466.6
0.35075,-262.0,-460.4
0.35100,-273.6,-453.8
0.35125,-284.9,-447.0
0.35150,-296.1,-439.9
0.35175,-307.1,-432.5
0.35200,-318.0,-424.9
0.35225,-328.6,-416.9
0.35250,-339.0,-408.7
0.35275,-349.3,-400.3
0.35300,-359.3,-391.5
0.35325,-369.1,-382.6
0.35350,-378.7,-373.4
0.35375,-388.0,-363.9
0.35400,-397.2,-354.2
0.35425,-406.0,-344.3
0.35450,-414.7,-334.2
0.35475,-423.0,-323.8
0.35500,-431.1,-313.2
0.35525,-439.0,-302.5
0.35550,-446.6,-291.5
0.35575,-453.9,-280.3
0.35600,-460.9,-269.0
0.35625,-467.6,-257.5
0.35650,-474.1,-245.8
0.35675,-480.3,-234.0
0.35700,-486.1,-222.0
0.35725,-491.7,-209.8
0.35750,-497.0,-197.5
0.35775,-501.9,-185.1
0.35800,-506.6,-172.6
0.35825,-510.9,-159.9
0.35850,-514.9,-147.1
0.35875,-518.6,-134.3
0.35900,-522.0,-121.3
0.35925,-525.1,-108.2
0.35950,-527.8,-95.1
0.35975,-530.2,-81.9
0.36000,-532.2,-68.7
0.36025,-534.0,-55.4
0.36050,-535.4,-42.0
0.36075,-536.5,-28.6
0.36100,-537.2,-15.2
0.36125,-537.6,-1.8
0.36150,-537.6,11.7
0.36175,-537.4,25.1
0.36200,-536.8,38.5
0.36225,-535.8,52.0
0.36250,-534.5,65.4
0.36275,-532.9,78.7
0.36300,-531.0,92.1
0.36325,-528.7,105.3
0.36350,-526.1,118.6
0.36375,-523.1,131.7
0.36400,-519.8,144.8
0.36425,-516.2,157.8
0.36450,-512.3,170.7
0.36475,-508.0,183.5
0.36500,-503.5,196.3
0.36525,-498.6,208.9
0.36550,-493.4,221.3
0.36575,-487.9,233.7
0.36600,-482.0,245.9
0.36625,-475.9,257.9
0.36650,-469.5,269.8
0.36675,-462.7,281.6
0.36700,-455.7,293.2
0.36725,-448.4,304.6
0.36750,-440.8,315.8
0.36775,-432.9,326.8
0.36800,-424.7,337.7
0.36825,-416.3,348.3
0.36850,-407.6,358.7
0.36875,-398.6,368.9
0.36900,-389.4,378.9
0.36925,-380.0,388.6
0.36950,-370.2,398.1
0.36975,-360.3,407.4
0.37000,-350.1,416.4
0.37025,-339.7,425.2
0.37050,-329.1,433.7
0.37075,-318.3,441.9
0.37100,-307.2,449.9
0.37125,-296.0,457.6
0.37150,-284.5,465.0
0.37175,-272.9,472.1
0.37200,-261.1,479.0
0.37225,-249.1,485.5
0.37250,-237.0,491.8
0.37275,-224.7,497.7
0.37300,-212.3,503.3
0.37325,-199.7,508.6
0.37350,-187.0,513.7
0.37375,-174.1,518.3
0.37400,-161.2,522.7
0.37425,-148.1,526.7
0.37450,-134.9,530.5
0.37475,-121.7,533.8
0.37500,-108.3,536.9
0.37525,-94.9,539.6
0.37550,-81.4,542.0
0.37575,-67.9,544.1
0.37600,-54.3,545.8
0.37625,-40.6,547.1
0.37650,-26.9,548.2
0.37675,-13.2,548.8
0.37700,0.5,549.2
0.37725,14.2,549.2
0.37750,28.0,548.8
0.37775,41.7,548.1
0.37800,55.4,547.1
0.37825,69.1,545.7
0.37850,82.7,544.0
0.37875,96.3,542.0
0.37900,109.9,539.6
0.37925,123.4,536.8
0.37950,136.8,533.7
0.37975,150.1,530.3
0.38000,163.4,526.6
0.38025,176.6,522.5
0.38050,189.6,518.1
0.38075,202.6,513.4
0.38100,215.4,508.3
0.38125,228.2,502.9
0.38150,240.7,497.2
0.38175,253.2,491.2
0.38200,265.5,484.9
0.38225,277.6,478.3
0.38250,289.6,471.3
0.38275,301.3,464.1
0.38300,313.0,456.6
0.38325,324.4,448.8
0.38350,335.6,440.6
0.38375,346.6,432.3
0.38400,357.4,423.6
0.38425,368.0,414.7
0.38450,378.4,405.5
0.38475,388.6,396.0
0.38500,398.5,386.3
0.38525,408.1,376.3
0.38550,417.5,366.1
0.38575,426.7,355.7
0.38600,435.6,345.0
0.38625,444.2,334.2
0.38650,452.6,323.0
0.38675,460.7,311.7
0.38700,468.5,300.2
0.38725,476.0,288.5
0.38750,483.2,276.6
0.38775,490.1,264.5
0.38800,496.7,252.3
0.38825,503.1,239.9
0.38850,509.1,227.3
0.38875,514.8,214.6
0.38900,520.1,201.7
0.38925,525.2,188.7
0.38950,529.9,175.5
0.38975,534.3,162.3
0.39000,538.3,148.9
0.39025,542.1,135.5
0.39050,545.5,121.9
0.39075,548.5,108.3
0.39100,551.2,94.6
0.39125,553.6,80.8
0.39150,555.6,66.9
0.39175,557.3,53.1
0.39200,558.6,39.1
0.39225,559.6,25.1
0.39250,560.2,11.2
0.39275,560.5,-2.9
0.39300,560.5,-16.9
0.39325,560.0,-30.9
0.39350,559.3,-44.9
0.39375,558.2,-58.9
0.39400,556.7,-72.8
0.39425,554.9,-86.8
0.39450,552.7,-100.6
0.39475,550.2,-114.4
0.39500,547.3,-128.2
0.39525,544.1,-141.9
0.39550,540.6,-155.5
0.39575,536.7,-169.0
0.39600,532.5,-182.4
0.39625,527.9,-195.8
0.39650,523.0,-209.0
0.39675,517.8,-222.0
0.39700,512.2,-235.0
0.39725,506.4,-247.8
0.39750,500.2,-260.5
0.39775,493.7,-273.0
0.39800,486.8,-285.3
0.39825,479.7,-297.5
0.39850,472.3,-309.5
0.39875,464.5,-321.3
0.39900,456.5,-332.9
0.39925,448.2,-344.3
0.39950,439.6,-355.5
0.39975,430.7,-366.5
0.40000,421.5,-377.3
0.40025,412.1,-387.8
0.40050,402.4,-398.1
0.40075,392.4,-408.2
0.40100,382.2,-418.0
0.40125,371.8,-427.6
0.40150,361.1,-436.8
0.40175,350.1,-445.9
0.40200,339.0,-454.6
0.40225,327.6,-463.1
0.40250,316.0,-471.3
0.40275,304.3,-479.2
0.40300,292.3,-486.8
0.40325,280.1,-494.1
0.40350,267.7,-501.1
0.40375,255.2,-507.8
0.40400,242.5,-514.2
0.40425,229.7,-520.2
0.40450,216.6,-526.0
0.40475,203.5,-531.4
0.40500,190.2,-536.5
0.40525,176.8,-541.2
0.40550,163.3,-545.7
0.40575,149.6,-549.7
0.40600,135.9,-553.5
0.40625,122.0,-556.9
0.40650,108.1,-559.9
0.40675,94.1,-562.6
0.40700,80.0,-565.0
0.40725,65.9,-567.0
0.40750,51.7,-568.6
0.40775,37.5,-569.9
0.40800,23.2,-570.8
0.40825,9.0,-571.4
0.40850,-5.3,-571.6
0.40875,-19.6,-571.5
0.40900,-33.9,-571.0
0.40925,-48.2,-570.2
0.40950,-62.4,-568.9
0.40975,-76.7,-567.4
0.41000,-90.8,-565.5
0.41025,-105.0,-563.2
0.41050,-119.1,-560.6
0.41075,-133.1,-557.6
0.41100,-147.0,-554.2
0.41125,-160.9,-550.6
0.41150,-174.6,-546.5
0.41175,-188.3,-542.2
0.41200,-201.9,-537.4
0.41225,-215.3,-532.4
0.41250,-228.6,-527.0
0.41275,-241.8,-521.3
0.41300,-254.8,-515.2
0.41325,-267.7,-508.9
0.41350,-280.4,-502.2
0.41375,-293.0,-495.1
0.41400,-305.4,-487.8
0.41425,-317.5,-480.2
0.41450,-329.6,-472.2
0.41475,-341.4,-464.0
0.41500,-353.0,-455.4
0.41525,-364.3,-446.6
0.41550,-375.5,-437.5
0.41575,-386.4,-428.1
0.41600,-397.1,-418.4
0.41625,-407.6,-408.5
0.41650,-417.8,-398.3
0.41675,-427.8,-387.8
0.41700,-437.5,-377.1
0.41725,-446.9,-366.2
0.41750,-456.0,-355.0
0.41775,-464.9,-343.6
0.41800,-473.5,-332.0
0.41825,-481.8,-320.1
0.41850,-489.8,-308.1
0.41875,-497.5,-295.8
0.41900,-504.9,-283.4
0.41925,-511.9,-270.8
0.41950,-518.7,-258.0
0.41975,-525.1,-245.0
0.42000,-531.3,-231.9
0.42025,-537.1,-218.6
0.42050,-542.5,-205.1
0.42075,-547.6,-191.6
0.42100,-552.4,-177.9
0.42125,-556.9,-164.1
0.42150,-560.9,-150.1
0.42175,-564.7,-136.1
0.42200,-568.1,-122.0
0.42225,-571.1,-107.8
0.42250,-573.8,-93.5
0.42275,-576.1,-79.1
0.42300,-578.1,-64.7
0.42325,-579.7,-50.3
0.42350,-581.0,-35.8
0.42375,-581.8,-21.2
0.42400,-582.4,-6.7
0.42425,-582.5,7.9
0.42450,-582.3,22.4
0.42475,-581.7,37.0
0.42500,-580.8,51.5
0.42525,-579.5,66.1
0.42550,-577.9,80.5
0.42575,-575.8,95.0
0.42600,-573.4,109.4
0.42625,-570.7,123.7
0.42650,-567.6,138.0
0.42675,-564.1,152.2
0.42700,-560.3,166.3
0.42725,-556.1,180.3
0.42750,-551.6,194.2
0.42775,-546.8,208.0
0.42800,-541.5,221.7
0.42825,-536.0,235.2
0.42850,-530.1,248.6
0.42875,-523.9,261.8
0.42900,-517.3,274.9
0.42925,-510.4,287.9
0.42950,-503.2,300.6
0.42975,-495.7,313.2
0.43000,-487.8,325.6
0.43025,-479.7,337.8
0.43050,-471.2,349.8
0.43075,-462.5,361.5
0.43100,-453.4,373.1
0.43125,-444.1,384.4
0.43150,-434.5,395.5
0.43175,-424.6,406.4
0.43200,-414.4,417.0
0.43225,-404.0,427.3
0.43250,-393.3,437.4
0.43275,-382.3,447.2
0.43300,-371.1,456.8
0.43325,-359.7,466.1
0.43350,-348.0,475.0
0.43375,-336.2,483.7
0.43400,-324.0,492.1
0.43425,-311.7,500.2
0.43450,-299.2,508.0
0.43475,-286.5,515.5
0.43500,-273.6,522.6
0.43525,-260.5,529.5
0.43550,-247.3,536.0
0.43575,-233.9,542.1
0.43600,-220.3,548.0
0.43625,-206.6,553.5
0.43650,-192.8,558.6
0.43675,-178.8,563.4
0.43700,-164.7,567.9
0.43725,-150.5,572.0
0.43750,-136.2,575.7
0.43775,-121.8,579.1
0.43800,-107.3,582.1
0.43825,-92.8,584.8
0.43850,-78.1,587.1
0.43875,-63.4,589.0
0.43900,-48.7,590.6
0.43925,-33.9,591.8
0.43950,-19.1,592.6
0.43975,-4.3,593.1
0.44000,10.5,593.2
0.44025,25.3,592.9
0.44050,40.2,592.3
0.44075,55.0,591.3
0.44100,69.8,589.9
0.44125,84.5,588.1
0.44150,99.2,586.0
0.44175,113.8,583.5
0.44200,128.4,580.6
0.44225,142.9,577.4
0.44250,157.4,573.8
0.44275,171.7,569.8
0.44300,186.0,565.5
0.44325,200.1,560.9
0.44350,214.1,555.8
0.44375,228.0,550.5
0.44400,241.8,544.7
0.44425,255.4,538.7
0.44450,268.8,532.3
0.44475,282.1,525.5
0.44500,295.3,518.5
0.44525,308.2,511.1
0.44550,321.0,503.3
0.44575,333.6,495.3
0.44600,346.0,486.9
0.44625,358.1,478.3
0.44650,370.1,469.3
0.44675,381.8,460.0
0.44700,393.3,450.5
0.44725,404.5,440.6
0.44750,415.5,430.5
0.44775,426.3,420.1
0.44800,436.8,409.4
0.44825,447.0,398.5
0.44850,456.9,387.3
0.44875,466.6,375.9
0.44900,476.0,364.2
0.44925,485.1,352.3
0.44950,493.9,340.1
0.44975,502.4,327.8
0.45000,510.5,315.2
0.45025,518.4,302.4
0.45050,525.9,289.4
0.45075,533.2,276.3
0.45100,540.1,262.9
0.45125,546.6,249.4
0.45150,552.8,235.8
0.45175,558.7,221.9
0.45200,564.2,207.9
0.45225,569.4,193.8
0.45250,574.2,179.6
0.45275,578.7,165.2
0.45300,582.8,150.7
0.45325,586.6,136.2
0.45350,589.9,121.5
0.45375,593.0,106.7
0.45400,595.6,91.9
0.45425,597.9,77.0
0.45450,599.8,62.1
0.45475,601.3,47.1
0.45500,602.5,32.0
0.45525,603.3,17.0
0.45550,603.7,1.9
0.45575,603.7,-13.2
0.45600,603.3,-28.3
0.45625,602.6,-43.4
0.45650,601.5,-58.5
0.45675,600.0,-73.5
0.45700,598.1,-88.5
0.45725,595.9,-103.5
0.45750,593.3,-118.4
0.45775,590.3,-133.2
0.45800,587.0,-147.9
0.45825,583.2,-162.6
0.45850,579.1,-177.2
0.45875,574.7,-191.7
0.45900,569.9,-206.0
0.45925,564.7,-220.3
0.45950,559.2,-234.4
0.45975,553.3,-248.3
0.46000,547.1,-262.2
0.46025,540.5,-275.8
0.46050,533.6,-289.3
0.46075,526.3,-302.7
0.46100,518.7,-315.8
0.46125,510.8,-328.8
0.46150,502.5,-341.5
0.46175,494.0,-354.1
0.46200,485.1,-366.4
0.46225,475.9,-378.5
0.46250,466.4,-390.4
0.46275,456.7,-402.1
0.46300,446.6,-413.5
0.46325,436.2,-424.6
0.46350,425.6,-435.5
0.46375,414.7,-446.1
0.46400,403.5,-456.5
0.46425,392.1,-466.6
0.46450,380.4,-476.3
0.46475,368.5,-485.8
0.46500,356.3,-495.0
0.46525,343.9,-503.9
0.46550,331.3,-512.5
0.46575,318.5,-520.7
0.46600,305.4,-528.7
0.46625,292.2,-536.3
0.46650,278.8,-543.6
0.46675,265.2,-550.5
0.46700,251.4,-557.1
0.46725,237.5,-563.4
0.46750,223.4,-569.3
0.46775,209.1,-574.9
0.46800,194.7,-580.1
0.46825,180.2,-584.9
0.46850,165.6,-589.4
0.46875,150.8,-593.5
0.46900,136.0,-597.2
0.46925,121.1,-600.6
0.46950,106.0,-603.6
0.46975,90.9,-606.2
0.47000,75.8,-608.5
0.47025,60.6,-610.4
0.47050,45.3,-611.8
0.47075,30.0,-612.9
0.47100,14.7,-613.7
0.47125,-0.7,-614.0
0.47150,-16.0,-614.0
0.47175,-31.4,-613.5
0.47200,-46.7,-612.7
0.47225,-62.0,-611.5
0.47250,-77.3,-609.9
0.47275,-92.6,-608.0
0.47300,-107.8,-605.6
0.47325,-122.9,-602.9
0.47350,-138.0,-599.8
0.47375,-153.0,-596.3
0.47400,-167.9,-592.5
0.47425,-182.7,-588.2
0.47450,-197.4,-583.6
0.47475,-212.0,-578.7
0.47500,-226.4,-573.4
0.47525,-240.7,-567.7
0.47550,-254.9,-561.6
0.47575,-269.0,-555.2
0.47600,-282.8,-548.5
0.47625,-296.5,-541.4
0.47650,-310.0,-533.9
0.47675,-323.4,-526.1
0.47700,-336.5,-518.0
0.47725,-349.5,-509.6
0.47750,-362.2,-500.8
0.47775,-374.7,-491.7
0.47800,-387.0,-482.3
0.47825,-399.0,-472.6
0.47850,-410.8,-462.6
0.47875,-422.3,-452.4
0.47900,-433.6,-441.8
0.47925,-444.7,-430.9
0.47950,-455.4,-419.8
0.47975,-465.9,-408.4
0.48000,-476.1,-396.7
0.48025,-486.0,-384.8
0.48050,-495.6,-372.6
0.48075,-504.8,-360.2
0.48100,-513.8,-347.5
0.48125,-522.5,-334.7
0.48150,-530.8,-321.6
0.48175,-538.8,-308.3
0.48200,-546.5,-294.8
0.48225,-553.9,-281.1
0.48250,-560.9,-267.3
0.48275,-567.5,-253.2
0.48300,-573.8,-239.0
0.48325,-579.8,-224.7
0.48350,-585.4,-210.2
0.48375,-590.6,-195.5
0.48400,-595.4,-180.7
0.48425,-599.9,-165.8
0.48450,-604.0,-150.8
0.48475,-607.8,-135.7
0.48500,-611.1,-120.5
0.48525,-614.1,-105.2
0.48550,-616.7,-89.9
0.48575,-618.9,-74.4
0.48600,-620.7,-59.0
0.48625,-622.2,-43.4
0.48650,-623.2,-27.9
0.48675,-623.9,-12.3
0.48700,-624.2,3.3
0.48725,-624.1,18.9
0.48750,-623.5,34.5
0.48775,-622.6,50.1
0.48800,-621.4,65.7
0.48825,-619.7,81.2
0.48850,-617.6,96.7
0.48875,-615.2,112.1
0.48900,-612.3,127.5
0.48925,-609.1,142.8
0.48950,-605.5,158.0
0.48975,-601.5,173.2
0.49000,-597.1,188.2
0.49025,-592.4,203.1
0.49050,-587.3,217.9
0.49075,-581.8,232.6
0.49100,-576.0,247.1
0.49125,-569.7,261.5
0.49150,-563.2,275.7
0.49175,-556.2,289.8
0.49200,-549.0,303.7
0.49225,-541.3,317.4
0.49250,-533.4,330.9
0.49275,-525.1,344.2
0.49300,-516.4,357.4
0.49325,-507.5,370.2
0.49350,-498.2,382.9
0.49375,-488.6,395.3
0.49400,-478.7,407.5
0.49425,-468.4,419.5
0.49450,-457.9,431.2
0.49475,-447.1,442.6
0.49500,-436.0,453.7
0.49525,-424.7,464.6
0.49550,-413.0,475.2
0.49575,-401.1,485.5
0.49600,-388.9,495.5
0.49625,-376.5,505.2
0.49650,-363.9,514.6
0.49675,-351.0,523.7
0.49700,-337.9,532.4
0.49725,-324.5,540.8
0.49750,-311.0,548.9
0.49775,-297.2,556.6
0.49800,-283.3,564.0
0.49825,-269.2,571.1
0.49850,-254.9,577.8
0.49875,-240.4,584.1
0.49900,-225.8,590.1
0.49925,-211.0,595.7
0.49950,-196.1,600.9
0.49975,-181.1,605.8
0.50000,-165.9,610.3
0.50025,-150.7,614.4
0.50050,-135.3,618.1
0.50075,-119.8,621.5
0.50100,-104.3,624.4
0.50125,-88.7,627.0
0.50150,-73.0,629.2
0.50175,-57.2,631.0
0.50200,-41.5,632.4
0.50225,-25.7,633.4
0.50250,-9.8,634.0
0.50275,6.0,634.2
0.50300,21.9,634.0
0.50325,37.7,633.4
0.50350,53.6,632.4
0.50375,69.4,631.0
0.50400,85.2,629.2
0.50425,100.9,627.1
0.50450,116.6,624.5
0.50475,132.2,621.6
0.50500,147.7,618.2
0.50525,163.1,614.5
0.50550,178.5,610.4
0.50575,193.7,605.9
0.50600,208.9,601.0
0.50625,223.9,595.7
0.50650,238.8,590.1
0.50675,253.5,584.1
0.50700,268.1,577.7
0.50725,282.5,570.9
0.50750,296.8,563.8
0.50775,310.9,556.4
0.50800,324.8,548.6
0.50825,338.5,540.4
0.50850,351.9,531.9
0.50875,365.2,523.1
0.50900,378.3,513.9
0.50925,391.1,504.4
0.50950,403.7,494.6
0.50975,416.0,484.5
0.51000,428.1,474.1
0.51025,439.9,463.3
0.51050,451.5,452.3
0.51075,462.8,441.0
0.51100,473.8,429.4
0.51125,484.5,417.5
0.51150,494.9,405.3
0.51175,505.0,392.9
0.51200,514.8,380.3
0.51225,524.2,367.4
0.51250,533.4,354.3
0.51275,542.2,340.9
0.51300,550.7,327.3
0.51325,558.8,313.5
0.51350,566.6,299.5
0.51375,574.1,285.3
0.51400,581.2,271.0
0.51425,587.9,256.4
0.51450,594.3,241.7
0.51475,600.3,226.8
0.51500,605.9,211.8
0.51525,611.2,196.6
0.51550,616.0,181.3
0.51575,620.5,165.9
0.51600,624.6,150.4
0.51625,628.4,134.8
0.51650,631.7,119.0
0.51675,634.6,103.2
0.51700,637.2,87.4
0.51725,639.3,71.4
0.51750,641.0,55.4
0.51775,642.4,39.4
0.51800,643.3,23.3
0.51825,643.9,7.3
0.51850,644.0,-8.8
0.51875,643.7,-24.9
0.51900,643.1,-41.0
0.51925,642.0,-57.1
0.51950,640.5,-73.2
0.51975,638.6,-89.2
0.52000,636.4,-105.1
0.52025,633.7,-121.0
0.52050,630.6,-136.9
0.52075,627.1,-152.6
0.52100,623.3,-168.3
0.52125,619.0,-183.9
0.52150,614.4,-199.3
0.52175,609.4,-214.7
0.52200,603.9,-229.9
0.52225,598.2,-245.0
0.52250,592.0,-259.9
0.52275,585.4,-274.7
0.52300,578.5,-289.3
0.52325,571.3,-303.8
0.52350,563.6,-318.0
0.52375,555.6,-332.1
0.52400,547.3,-346.0
0.52425,538.6,-359.6
0.52450,529.6,-373.1
0.52475,520.2,-386.3
0.52500,510.5,-399.2
0.52525,500.5,-412.0
0.52550,490.1,-424.5
0.52575,479.5,-436.7
0.52600,468.5,-448.6
0.52625,457.3,-460.3
0.52650,445.7,-471.7
0.52675,433.9,-482.8
0.52700,421.8,-493.6
0.52725,409.4,-504.2
0.52750,396.8,-514.4
0.52775,383.9,-524.2
0.52800,370.8,-533.8
0.52825,357.4,-543.0
0.52850,343.8,-551.9
0.52875,330.0,-560.5
0.52900,315.9,-568.7
0.52925,301.7,-576.5
0.52950,287.2,-584.0
0.52975,272.6,-591.2
0.53000,257.8,-597.9
0.53025,242.8,-604.3
0.53050,227.7,-610.4
0.53075,212.4,-616.0
0.53100,197.0,-621.3
0.53125,181.5,-626.2
0.53150,165.8,-630.6
0.53175,150.0,-634.7
0.53200,134.1,-638.4
0.53225,118.2,-641.7
0.53250,102.1,-644.7
0.53275,86.0,-647.2
0.53300,69.8,-649.3
0.53325,53.5,-650.9
0.53350,37.3,-652.2
0.53375,21.0,-653.1
0.53400,4.6,-653.6
0.53425,-11.7,-653.7
0.53450,-28.1,-653.3
0.53475,-44.4,-652.6
0.53500,-60.7,-651.4
0.53525,-77.0,-649.8
0.53550,-93.2,-647.8
0.53575,-109.4,-645.5
0.53600,-125.6,-642.7
0.53625,-141.6,-639.5
0.53650,-157.6,-635.9
0.53675,-173.5,-631.9
0.53700,-189.3,-627.5
0.53725,-204.9,-622.7
0.53750,-220.5,-617.6
0.53775,-235.9,-612.0
0.53800,-251.2,-606.1
0.53825,-266.3,-599.7
0.53850,-281.3,-593.0
0.53875,-296.1,-585.9
0.53900,-310.7,-578.5
0.53925,-325.2,-570.7
0.53950,-339.4,-562.5
0.53975,-353.5,-554.0
0.54000,-367.3,-545.1
0.54025,-380.9,-535.9
0.54050,-394.2,-526.3
0.54075,-407.4,-516.4
0.54100,-420.2,-506.2
0.54125,-432.9,-495.6
0.54150,-445.2,-484.7
0.54175,-457.3,-473.6
0.54200,-469.1,-462.1
0.54225,-480.6,-450.3
0.54250,-491.8,-438.3
0.54275,-502.8,-425.9
0.54300,-513.4,-413.3
0.54325,-523.7,-400.5
0.54350,-533.6,-387.3
0.54375,-543.3,-374.0
0.54400,-552.6,-360.4
0.54425,-561.5,-346.5
0.54450,-570.2,-332.4
0.54475,-578.4,-318.2
0.54500,-586.3,-303.7
0.54525,-593.9,-289.0
0.54550,-601.1,-274.1
0.54575,-607.9,-259.1
0.54600,-614.3,-243.8
0.54625,-620.3,-228.5
0.54650,-626.0,-212.9
0.54675,-631.3,-197.3
0.54700,-636.1,-181.5
0.54725,-640.6,-165.5
0.54750,-644.7,-149.5
0.54775,-648.4,-133.4
0.54800,-651.7,-117.2
0.54825,-654.5,-100.8
0.54850,-657.0,-84.5
0.54875,-659.1,-68.0
0.54900,-660.7,-51.6
0.54925,-661.9,-35.0
0.54950,-662.8,-18.5
0.54975,-663.2,-1.9
0.55000,-663.2,14.7
0.55025,-662.7,31.3
0.55050,-661.9,47.8
0.55075,-660.6,64.4
0.55100,-659.0,80.9
0.55125,-656.9,97.4
0.55150,-654.4,113.8
0.55175,-651.5,130.1
0.55200,-648.2,146.4
0.55225,-644.5,162.6
0.55250,-640.4,178.7
0.55275,-635.8,194.7
0.55300,-630.9,210.6
0.55325,-625.6,226.3
0.55350,-619.9,242.0
0.55375,-613.8,257.4
0.55400,-607.3,272.8
0.55425,-600.4,287.9
0.55450,-593.2,302.9
0.55475,-585.5,317.7
0.55500,-577.6,332.3
0.55525,-569.2,346.7
0.55550,-560.5,360.9
0.55575,-551.4,374.9
0.55600,-542.0,388.7
0.55625,-532.2,402.2
0.55650,-522.1,415.5
0.55675,-511.7,428.5
0.55700,-500.9,441.2
0.55725,-489.8,453.7
0.55750,-478.5,465.9
0.55775,-466.8,477.8
0.55800,-454.8,489.5
0.55825,-442.5,500.8
0.55850,-429.9,511.8
0.55875,-417.1,522.5
0.55900,-404.0,532.9
0.55925,-390.6,543.0
0.55950,-377.0,552.7
0.55975,-363.2,562.1
0.56000,-349.1,571.1
0.56025,-334.8,579.8
0.56050,-320.3,588.1
0.56075,-305.5,596.0
0.56100,-290.6,603.6
0.56125,-275.5,610.8
0.56150,-260.2,617.7
0.56175,-244.7,624.1
0.56200,-229.1,630.2
0.56225,-213.3,635.8
0.56250,-197.4,641.1
0.56275,-181.3,646.0
0.56300,-165.2,650.5
0.56325,-148.9,654.5
0.56350,-132.5,658.2
0.56375,-116.0,661.5
0.56400,-99.5,664.3
0.56425,-82.9,666.7
0.56450,-66.2,668.7
0.56475,-49.5,670.3
0.56500,-32.7,671.5
0.56525,-15.9,672.3
0.56550,0.9,672.6
0.56575,17.7,672.5
0.56600,34.5,672.0
0.56625,51.3,671.1
0.56650,68.1,669.7
0.56675,84.8,668.0
0.56700,101.5,665.8
0.56725,118.2,663.2
0.56750,134.7,660.2
0.56775,151.2,656.8
0.56800,167.6,652.9
0.56825,184.0,648.7
0.56850,200.2,644.0
0.56875,216.2,638.9
0.56900,232.2,633.5
0.56925,248.0,627.6
0.56950,263.7,621.3
0.56975,279.2,614.7
0.57000,294.5,607.7
0.57025,309.7,600.2
0.57050,324.7,592.4
0.57075,339.5,584.3
0.57100,354.0,575.7
0.57125,368.4,566.8
0.57150,382.5,557.6
0.57175,396.4,547.9
0.57200,410.1,538.0
0.57225,423.5,527.7
0.57250,436.7,517.0
0.57275,449.6,506.1
0.57300,462.2,494.8
0.57325,474.5,483.2
0.57350,486.5,471.3
0.57375,498.3,459.1
0.57400,509.7,446.6
0.57425,520.8,433.8
0.57450,531.6,420.7
0.57475,542.1,407.4
0.57500,552.2,393.8
0.57525,562.0,379.9
0.57550,571.4,365.8
0.57575,580.5,351.5
0.57600,589.3,337.0
0.57625,597.6,322.2
0.57650,605.6,307.2
0.57675,613.3,292.1
0.57700,620.5,276.7
0.57725,627.4,261.2
0.57750,633.8,245.5
0.57775,639.9,229.6
0.57800,645.6,213.6
0.57825,650.9,197.4
0.57850,655.7,181.1
0.57875,660.2,164.7
0.57900,664.3,148.2
0.57925,667.9,131.5
0.57950,671.1,114.8
0.57975,673.9,98.0
0.58000,676.3,81.2
0.58025,678.3,64.3
0.58050,679.8,47.3
0.58075,680.9,30.3
0.58100,681.6,13.3
0.58125,681.9,-3.8
0.58150,681.7,-20.8
0.58175,681.2,-37.9
0.58200,680.1,-54.9
0.58225,678.7,-71.9
0.58250,676.8,-88.9
0.58275,674.5,-105.8
0.58300,671.8,-122.6
0.58325,668.7,-139.4
0.58350,665.2,-156.1
0.58375,661.2,-172.7
0.58400,656.8,-189.2
0.58425,652.0,-205.6
0.58450,646.8,-221.9
0.58475,641.2,-238.1
0.58500,635.2,-254.1
0.58525,628.8,-269.9
0.58550,621.9,-285.6
0.58575,614.7,-301.2
0.58600,607.1,-316.5
0.58625,599.2,-331.6
0.58650,590.8,-346.6
0.58675,582.1,-361.3
0.58700,573.0,-375.9
0.58725,563.6,-390.1
0.58750,553.7,-404.2
0.58775,543.6,-418.0
0.58800,533.1,-431.5
0.58825,522.2,-444.8
0.58850,511.1,-457.8
0.58875,499.6,-470.6
0.58900,487.7,-483.0
0.58925,475.6,-495.2
0.58950,463.2,-507.0
