t,y1,y2
0.00000,0.0,0.0
0.00025,0.0,9.5
0.00050,0.1,13.4
0.00075,0.2,16.4
0.00100,0.4,19.0
0.00125,0.5,21.2
0.00150,0.7,23.2
0.00175,0.9,25.1
0.00200,1.1,26.8
0.00225,1.3,28.4
0.00250,1.5,30.0
0.00275,1.7,31.4
0.00300,2.0,32.8
0.00325,2.2,34.1
0.00350,2.5,35.4
0.00375,2.8,36.6
0.00400,3.0,37.8
0.00425,3.3,39.0
0.00450,3.6,40.1
0.00475,3.9,41.2
0.00500,4.2,42.2
0.00525,4.6,43.2
0.00550,4.9,44.2
0.00575,5.2,45.2
0.00600,5.6,46.1
0.00625,5.9,47.1
0.00650,6.3,48.0
0.00675,6.6,48.8
0.00700,7.0,49.7
0.00725,7.4,50.6
0.00750,7.8,51.4
0.00775,8.2,52.2
0.00800,8.5,53.0
0.00825,9.0,53.8
0.00850,9.4,54.5
0.00875,9.8,55.3
0.00900,10.2,56.0
0.00925,10.6,56.7
0.00950,11.0,57.4
0.00975,11.5,58.1
0.01000,11.9,58.8
0.01025,12.4,59.5
0.01050,12.8,60.1
0.01075,13.3,60.8
0.01100,13.7,61.4
0.01125,14.2,62.0
0.01150,14.7,62.6
0.01175,15.1,63.3
0.01200,15.6,63.8
0.01225,16.1,64.4
0.01250,16.6,65.0
0.01275,17.1,65.6
0.01300,17.6,66.1
0.01325,18.1,66.7
0.01350,18.6,67.2
0.01375,19.1,67.7
0.01400,19.6,68.2
0.01425,20.1,68.7
0.01450,20.7,69.2
0.01475,21.2,69.7
0.01500,21.7,70.2
0.01525,22.3,70.7
0.01550,22.8,71.1
0.01575,23.3,71.6
0.01600,23.9,72.0
0.01625,24.4,72.5
0.01650,25.0,72.9
0.01675,25.5,73.3
0.01700,26.1,73.8
0.01725,26.7,74.2
0.01750,27.2,74.6
0.01775,27.8,75.0
0.01800,28.4,75.3
0.01825,28.9,75.7
0.01850,29.5,76.1
0.01875,30.1,76.4
0.01900,30.7,76.8
0.01925,31.3,77.2
0.01950,31.9,77.5
0.01975,32.4,77.8
0.02000,33.0,78.2
0.02025,33.6,78.5
0.02050,34.2,78.8
0.02075,34.8,79.1
0.02100,35.5,79.4
0.02125,36.1,79.7
0.02150,36.7,80.0
0.02175,37.3,80.2
0.02200,37.9,80.5
0.02225,38.5,80.8
0.02250,39.1,81.0
0.02275,39.8,81.3
0.02300,40.4,81.5
0.02325,41.0,81.8
0.02350,41.7,82.0
0.02375,42.3,82.2
0.02400,42.9,82.4
0.02425,43.6,82.7
0.02450,44.2,82.9
0.02475,44.8,83.1
0.02500,45.5,83.3
0.02525,46.1,83.4
0.02550,46.8,83.6
0.02575,47.4,83.8
0.02600,48.1,84.0
0.02625,48.7,84.1
0.02650,49.4,84.3
0.02675,50.0,84.4
0.02700,50.7,84.6
0.02725,51.3,84.7
0.02750,52.0,84.8
0.02775,52.7,84.9
