t,y1e,y2e,y1o,y2o
0.00000,0.0,0.0,0.0,0.0
0.00025,0.3,3.8,9.4,0.1
0.00050,0.8,5.4,13.3,0.4
0.00075,1.4,6.6,16.2,0.7
0.00100,2.2,7.6,18.6,1.0
0.00125,3.1,8.4,20.7,1.4
0.00150,4.1,9.2,22.5,1.8
0.00175,5.2,9.9,24.1,2.3
0.00200,6.4,10.5,25.6,2.8
0.00225,7.6,11.0,26.9,3.3
0.00250,8.9,11.5,28.1,3.9
0.00275,10.2,12.0,29.1,4.4
0.00300,11.6,12.4,30.0,5.0
0.00325,13.1,12.7,30.8,5.6
0.00350,14.6,13.0,31.5,6.3
0.00375,16.1,13.3,32.1,6.9
0.00400,17.6,13.5,32.5,7.6
0.00425,19.2,13.7,32.9,8.2
0.00450,20.8,13.9,33.2,8.9
0.00475,22.5,14.0,33.4,9.6
0.00500,24.1,14.0,33.5,10.3
0.00525,25.8,14.1,33.5,11.0
0.00550,27.5,14.1,33.4,11.7
0.00575,29.1,14.0,33.2,12.4
0.00600,30.8,13.9,32.9,13.1
0.00625,32.5,13.8,32.5,13.8
0.00650,34.2,13.7,32.1,14.5
0.00675,35.9,13.5,31.5,15.2
0.00700,37.5,13.2,30.9,15.9
0.00725,39.2,13.0,30.2,16.6
0.00750,40.8,12.7,29.3,17.3
0.00775,42.4,12.4,28.5,18.0
0.00800,44.0,12.0,27.5,18.6
0.00825,45.5,11.6,26.5,19.3
0.00850,47.1,11.2,25.3,19.9
0.00875,48.6,10.8,24.1,20.5
0.00900,50.0,10.3,22.9,21.2
0.00925,51.4,9.8,21.5,21.8
0.00950,52.8,9.3,20.1,22.3
0.00975,54.1,8.7,18.6,22.9
0.01000,55.4,8.1,17.0,23.4
0.01025,56.6,7.5,15.4,24.0
0.01050,57.8,6.8,13.7,24.5
0.01075,58.9,6.2,12.0,25.0
0.01100,60.0,5.5,10.2,25.4
0.01125,61.0,4.8,8.3,25.8
0.01150,61.9,4.0,6.4,26.3
0.01175,62.8,3.3,4.4,26.6
0.01200,63.6,2.5,2.4,27.0
0.01225,64.4,1.7,0.3,27.3
0.01250,65.0,0.9,-1.8,27.6
0.01275,65.6,0.1,-3.9,27.9
0.01300,66.1,-0.8,-6.1,28.1
0.01325,66.6,-1.6,-8.4,28.3
0.01350,67.0,-2.5,-10.6,28.5
0.01375,67.2,-3.4,-12.9,28.7
0.01400,67.5,-4.3,-15.2,28.8
0.01425,67.6,-5.2,-17.6,28.9
0.01450,67.6,-6.1,-20.0,28.9
0.01475,67.6,-7.0,-22.4,28.9
0.01500,67.5,-8.0,-24.8,28.9
0.01525,67.3,-8.9,-27.2,28.9
0.01550,67.0,-9.8,-29.6,28.8
0.01575,66.6,-10.8,-32.0,28.7
0.01600,66.1,-11.7,-34.5,28.5
0.01625,65.6,-12.7,-36.9,28.3
0.01650,64.9,-13.6,-39.3,28.1
0.01675,64.2,-14.6,-41.8,27.8
0.01700,63.4,-15.5,-44.2,27.5
0.01725,62.5,-16.4,-46.6,27.2
0.01750,61.5,-17.3,-49.0,26.8
0.01775,60.4,-18.3,-51.3,26.4
0.01800,59.2,-19.2,-53.7,26.0
0.01825,58.0,-20.1,-56.0,25.5
0.01850,56.6,-20.9,-58.3,25.0
0.01875,55.2,-21.8,-60.5,24.5
0.01900,53.7,-22.7,-62.8,23.9
0.01925,52.1,-23.5,-64.9,23.3
0.01950,50.4,-24.3,-67.1,22.7
0.01975,48.7,-25.1,-69.2,22.0
0.02000,46.8,-25.9,-71.2,21.3
0.02025,44.9,-26.7,-73.2,20.6
0.02050,42.9,-27.4,-75.2,19.8
0.02075,40.9,-28.2,-77.1,19.0
0.02100,38.7,-28.9,-78.9,18.2
0.02125,36.5,-29.5,-80.7,17.3
0.02150,34.2,-30.2,-82.4,16.5
0.02175,31.9,-30.8,-84.0,15.6
0.02200,29.5,-31.4,-85.6,14.6
0.02225,27.0,-32.0,-87.1,13.7
0.02250,24.5,-32.5,-88.5,12.7
0.02275,21.9,-33.0,-89.8,11.7
0.02300,19.3,-33.5,-91.1,10.7
0.02325,16.6,-33.9,-92.3,9.6
0.02350,13.8,-34.3,-93.3,8.5
0.02375,11.0,-34.7,-94.4,7.5
0.02400,8.2,-35.0,-95.3,6.4
0.02425,5.3,-35.3,-96.1,5.2
0.02450,2.4,-35.6,-96.9,4.1
0.02475,-0.6,-35.8,-97.5,2.9
0.02500,-3.6,-36.0,-98.1,1.8
0.02525,-6.6,-36.2,-98.5,0.6
0.02550,-9.6,-36.3,-98.9,-0.6
0.02575,-12.7,-36.3,-99.2,-1.8
0.02600,-15.8,-36.4,-99.3,-3.0
0.02625,-18.9,-36.4,-99.4,-4.2
0.02650,-22.0,-36.3,-99.3,-5.4
0.02675,-25.1,-36.2,-99.2,-6.6
0.02700,-28.3,-36.1,-99.0,-7.8
0.02725,-31.4,-35.9,-98.6,-9.1
0.02750,-34.6,-35.7,-98.2,-10.3
0.02775,-37.7,-35.5,-97.6,-11.5
0.02800,-40.8,-35.2,-97.0,-12.7
0.02825,-43.9,-34.9,-96.2,-13.9
0.02850,-47.0,-34.5,-95.4,-15.1
0.02875,-50.1,-34.1,-94.4,-16.3
0.02900,-53.2,-33.6,-93.3,-17.5
0.02925,-56.2,-33.1,-92.2,-18.7
0.02950,-59.2,-32.6,-90.9,-19.9
0.02975,-62.2,-32.0,-89.5,-21.1
0.03000,-65.1,-31.4,-88.0,-22.2
0.03025,-68.0,-30.7,-86.5,-23.3
0.03050,-70.9,-30.0,-84.8,-24.4
0.03075,-73.7,-29.2,-83.0,-25.5
0.03100,-76.5,-28.5,-81.1,-26.6
0.03125,-79.2,-27.6,-79.2,-27.6
0.03150,-81.8,-26.8,-77.1,-28.7
0.03175,-84.4,-25.9,-75.0,-29.7
0.03200,-86.9,-25.0,-72.7,-30.7
0.03225,-89.4,-24.0,-70.4,-31.6
0.03250,-91.8,-23.0,-68.0,-32.5
0.03275,-94.1,-22.0,-65.5,-33.4
0.03300,-96.4,-20.9,-62.9,-34.3
0.03325,-98.5,-19.8,-60.2,-35.1
0.03350,-100.6,-18.7,-57.5,-35.9
0.03375,-102.6,-17.5,-54.7,-36.7
0.03400,-104.6,-16.3,-51.8,-37.5
0.03425,-106.4,-15.1,-48.8,-38.2
0.03450,-108.1,-13.9,-45.8,-38.8
0.03475,-109.8,-12.6,-42.7,-39.4
0.03500,-111.3,-11.3,-39.5,-40.0
0.03525,-112.8,-10.0,-36.3,-40.6
0.03550,-114.1,-8.7,-33.1,-41.1
0.03575,-115.4,-7.3,-29.8,-41.6
0.03600,-116.5,-5.9,-26.4,-42.0
0.03625,-117.6,-4.5,-23.0,-42.4
0.03650,-118.5,-3.1,-19.5,-42.7
0.03675,-119.3,-1.7,-16.0,-43.0
0.03700,-120.0,-0.2,-12.5,-43.2
0.03725,-120.6,1.2,-8.9,-43.5
0.03750,-121.1,2.7,-5.4,-43.6
0.03775,-121.4,4.2,-1.7,-43.7
0.03800,-121.7,5.6,1.9,-43.8
0.03825,-121.8,7.1,5.5,-43.8
0.03850,-121.8,8.6,9.2,-43.8
0.03875,-121.7,10.1,12.9,-43.7
0.03900,-121.5,11.6,16.5,-43.6
0.03925,-121.2,13.1,20.2,-43.4
0.03950,-120.7,14.6,23.9,-43.2
0.03975,-120.1,16.1,27.6,-42.9
0.04000,-119.4,17.6,31.2,-42.6
0.04025,-118.6,19.1,34.9,-42.2
0.04050,-117.6,20.6,38.5,-41.8
0.04075,-116.5,22.1,42.1,-41.4
0.04100,-115.3,23.5,45.7,-40.9
0.04125,-114.0,25.0,49.2,-40.3
0.04150,-112.6,26.4,52.7,-39.7
0.04175,-111.1,27.8,56.2,-39.1
0.04200,-109.4,29.3,59.6,-38.4
0.04225,-107.6,30.6,63.0,-37.6
0.04250,-105.7,32.0,66.3,-36.8
0.04275,-103.7,33.3,69.6,-36.0
0.04300,-101.6,34.7,72.8,-35.1
0.04325,-99.4,36.0,76.0,-34.2
0.04350,-97.1,37.2,79.1,-33.2
0.04375,-94.6,38.5,82.1,-32.2
0.04400,-92.1,39.7,85.1,-31.2
0.04425,-89.5,40.9,88.0,-30.1
0.04450,-86.7,42.0,90.8,-29.0
0.04475,-83.9,43.2,93.5,-27.8
0.04500,-80.9,44.2,96.1,-26.6
0.04525,-77.9,45.3,98.7,-25.3
0.04550,-74.8,46.3,101.1,-24.1
0.04575,-71.6,47.3,103.5,-22.8
0.04600,-68.3,48.2,105.7,-21.4
0.04625,-65.0,49.1,107.9,-20.0
0.04650,-61.5,50.0,110.0,-18.6
0.04675,-58.0,50.8,111.9,-17.2
0.04700,-54.4,51.5,113.7,-15.7
0.04725,-50.8,52.3,115.5,-14.2
0.04750,-47.0,52.9,117.1,-12.7
0.04775,-43.3,53.6,118.6,-11.2
0.04800,-39.4,54.2,120.0,-9.6
0.04825,-35.5,54.7,121.2,-8.0
0.04850,-31.6,55.2,122.4,-6.4
0.04875,-27.6,55.6,123.4,-4.8
0.04900,-23.6,56.0,124.2,-3.1
0.04925,-19.5,56.3,125.0,-1.5
0.04950,-15.4,56.6,125.6,0.2
0.04975,-11.3,56.8,126.1,1.9
0.05000,-7.1,57.0,126.5,3.6
0.05025,-3.0,57.1,126.7,5.3
0.05050,1.2,57.2,126.8,7.0
0.05075,5.4,57.2,126.8,8.7
0.05100,9.6,57.2,126.6,10.4
0.05125,13.8,57.1,126.3,12.1
0.05150,18.1,57.0,125.9,13.8
0.05175,22.3,56.8,125.3,15.6
0.05200,26.5,56.5,124.6,17.3
0.05225,30.6,56.2,123.7,19.0
0.05250,34.8,55.8,122.7,20.7
0.05275,39.0,55.4,121.6,22.4
0.05300,43.1,55.0,120.3,24.0
0.05325,47.2,54.4,119.0,25.7
0.05350,51.2,53.9,117.4,27.4
0.05375,55.2,53.2,115.8,29.0
0.05400,59.2,52.5,114.0,30.6
0.05425,63.1,51.8,112.1,32.2
0.05450,67.0,51.0,110.0,33.8
0.05475,70.8,50.2,107.8,35.4
0.05500,74.5,49.3,105.5,36.9
0.05525,78.2,48.3,103.1,38.4
0.05550,81.8,47.4,100.6,39.9
0.05575,85.4,46.3,97.9,41.3
0.05600,88.8,45.2,95.1,42.7
0.05625,92.2,44.1,92.2,44.1
0.05650,95.5,42.9,89.2,45.5
0.05675,98.7,41.7,86.0,46.8
0.05700,101.8,40.5,82.8,48.0
0.05725,104.8,39.1,79.5,49.3
0.05750,107.7,37.8,76.0,50.5
0.05775,110.5,36.4,72.5,51.6
0.05800,113.2,35.0,68.8,52.8
0.05825,115.8,33.5,65.1,53.8
0.05850,118.3,32.0,61.3,54.8
0.05875,120.7,30.5,57.4,55.8
0.05900,122.9,28.9,53.4,56.8
0.05925,125.0,27.3,49.3,57.6
0.05950,127.0,25.7,45.2,58.5
0.05975,128.9,24.1,40.9,59.2
0.06000,130.6,22.4,36.7,60.0
0.06025,132.3,20.7,32.3,60.6
0.06050,133.7,18.9,27.9,61.3
0.06075,135.1,17.2,23.5,61.8
0.06100,136.3,15.4,18.9,62.4
0.06125,137.3,13.6,14.4,62.8
0.06150,138.2,11.8,9.8,63.2
0.06175,139.0,10.0,5.2,63.5
0.06200,139.7,8.2,0.5,63.8
0.06225,140.1,6.3,-4.2,64.1
0.06250,140.5,4.5,-8.9,64.2
0.06275,140.7,2.6,-13.7,64.3
0.06300,140.7,0.7,-18.4,64.4
0.06325,140.6,-1.1,-23.2,64.4
0.06350,140.3,-3.0,-27.9,64.3
0.06375,139.9,-4.9,-32.7,64.2
0.06400,139.4,-6.8,-37.5,64.0
0.06425,138.7,-8.6,-42.2,63.7
0.06450,137.8,-10.5,-47.0,63.4
0.06475,136.8,-12.3,-51.7,63.0
0.06500,135.6,-14.2,-56.4,62.6
0.06525,134.3,-16.0,-61.0,62.1
0.06550,132.8,-17.8,-65.7,61.6
0.06575,131.2,-19.6,-70.3,61.0
0.06600,129.5,-21.4,-74.8,60.3
0.06625,127.6,-23.2,-79.3,59.6
0.06650,125.5,-24.9,-83.7,58.8
0.06675,123.4,-26.7,-88.1,57.9
0.06700,121.0,-28.4,-92.5,57.0
0.06725,118.6,-30.0,-96.7,56.1
0.06750,116.0,-31.7,-100.9,55.1
0.06775,113.2,-33.3,-105.0,54.0
0.06800,110.4,-34.9,-109.0,52.9
0.06825,107.4,-36.4,-113.0,51.7
0.06850,104.2,-37.9,-116.9,50.5
0.06875,101.0,-39.4,-120.6,49.2
0.06900,97.6,-40.8,-124.3,47.9
0.06925,94.1,-42.2,-127.9,46.5
0.06950,90.5,-43.6,-131.3,45.1
0.06975,86.8,-44.9,-134.7,43.7
0.07000,82.9,-46.2,-137.9,42.2
0.07025,79.0,-47.4,-141.0,40.6
0.07050,75.0,-48.6,-144.0,39.0
0.07075,70.8,-49.7,-146.9,37.4
0.07100,66.6,-50.7,-149.7,35.8
0.07125,62.2,-51.8,-152.3,34.1
0.07150,57.8,-52.7,-154.8,32.3
0.07175,53.3,-53.6,-157.2,30.6
0.07200,48.7,-54.5,-159.4,28.8
0.07225,44.1,-55.3,-161.5,26.9
0.07250,39.4,-56.0,-163.4,25.1
0.07275,34.6,-56.7,-165.2,23.2
0.07300,29.7,-57.3,-166.8,21.3
0.07325,24.8,-57.9,-168.3,19.3
0.07350,19.9,-58.4,-169.6,17.4
0.07375,14.9,-58.9,-170.8,15.4
0.07400,9.8,-59.2,-171.9,13.4
0.07425,4.7,-59.5,-172.7,11.4
0.07450,-0.4,-59.8,-173.4,9.4
0.07475,-5.5,-60.0,-174.0,7.4
0.07500,-10.7,-60.1,-174.4,5.4
0.07525,-15.9,-60.2,-174.6,3.3
0.07550,-21.1,-60.2,-174.7,1.3
0.07575,-26.3,-60.1,-174.6,-0.8
0.07600,-31.5,-60.0,-174.3,-2.8
0.07625,-36.7,-59.7,-173.9,-4.9
0.07650,-41.9,-59.5,-173.3,-6.9
0.07675,-47.1,-59.1,-172.5,-9.0
0.07700,-52.2,-58.7,-171.6,-11.0
0.07725,-57.4,-58.3,-170.5,-13.0
0.07750,-62.5,-57.8,-169.3,-15.0
0.07775,-67.6,-57.2,-167.9,-17.0
0.07800,-72.6,-56.5,-166.3,-19.0
0.07825,-77.6,-55.8,-164.6,-21.0
0.07850,-82.5,-55.0,-162.7,-22.9
0.07875,-87.4,-54.1,-160.7,-24.8
0.07900,-92.2,-53.2,-158.5,-26.7
0.07925,-97.0,-52.3,-156.1,-28.6
0.07950,-101.6,-51.2,-153.6,-30.4
0.07975,-106.3,-50.1,-151.0,-32.2
0.08000,-110.8,-49.0,-148.2,-34.0
0.08025,-115.2,-47.8,-145.2,-35.8
0.08050,-119.6,-46.5,-142.1,-37.5
0.08075,-123.8,-45.2,-138.9,-39.2
0.08100,-128.0,-43.8,-135.6,-40.8
0.08125,-132.1,-42.4,-132.1,-42.4
0.08150,-136.0,-40.9,-128.4,-43.9
0.08175,-139.8,-39.4,-124.7,-45.4
0.08200,-143.6,-37.8,-120.8,-46.9
0.08225,-147.2,-36.1,-116.8,-48.3
0.08250,-150.7,-34.5,-112.7,-49.7
0.08275,-154.0,-32.7,-108.5,-51.0
0.08300,-157.2,-31.0,-104.1,-52.2
0.08325,-160.3,-29.2,-99.7,-53.4
0.08350,-163.3,-27.3,-95.1,-54.6
0.08375,-166.1,-25.4,-90.5,-55.7
0.08400,-168.7,-23.5,-85.7,-56.7
0.08425,-171.2,-21.5,-80.9,-57.7
0.08450,-173.6,-19.5,-76.0,-58.6
0.08475,-175.8,-17.5,-71.0,-59.4
0.08500,-177.8,-15.5,-66.0,-60.2
0.08525,-179.7,-13.4,-60.9,-60.9
0.08550,-181.5,-11.3,-55.7,-61.6
0.08575,-183.0,-9.1,-50.4,-62.2
0.08600,-184.4,-7.0,-45.1,-62.7
0.08625,-185.7,-4.8,-39.8,-63.2
0.08650,-186.7,-2.6,-34.4,-63.6
0.08675,-187.6,-0.4,-29.0,-63.9
0.08700,-188.4,1.8,-23.5,-64.2
0.08725,-188.9,4.0,-18.0,-64.3
0.08750,-189.3,6.3,-12.5,-64.5
0.08775,-189.5,8.5,-7.0,-64.5
0.08800,-189.5,10.7,-1.4,-64.5
0.08825,-189.4,13.0,4.1,-64.4
0.08850,-189.0,15.2,9.6,-64.2
0.08875,-188.5,17.5,15.2,-64.0
0.08900,-187.8,19.7,20.7,-63.7
0.08925,-187.0,22.0,26.2,-63.3
0.08950,-186.0,24.2,31.7,-62.9
0.08975,-184.7,26.4,37.1,-62.4
0.09000,-183.4,28.6,42.5,-61.8
0.09025,-181.8,30.8,47.9,-61.1
0.09050,-180.1,32.9,53.3,-60.4
0.09075,-178.2,35.1,58.5,-59.6
0.09100,-176.1,37.2,63.8,-58.7
0.09125,-173.9,39.3,68.9,-57.8
0.09150,-171.5,41.4,74.0,-56.8
0.09175,-168.9,43.4,79.0,-55.8
0.09200,-166.2,45.4,84.0,-54.6
0.09225,-163.3,47.4,88.8,-53.5
0.09250,-160.3,49.3,93.6,-52.2
0.09275,-157.1,51.2,98.3,-50.9
0.09300,-153.7,53.1,102.9,-49.5
0.09325,-150.2,54.9,107.4,-48.1
0.09350,-146.6,56.7,111.7,-46.6
0.09375,-142.8,58.5,116.0,-45.1
0.09400,-138.9,60.1,120.1,-43.5
0.09425,-134.8,61.8,124.2,-41.8
0.09450,-130.6,63.4,128.1,-40.1
0.09475,-126.3,64.9,131.8,-38.3
0.09500,-121.8,66.4,135.4,-36.5
0.09525,-117.3,67.8,138.9,-34.7
0.09550,-112.6,69.2,142.3,-32.8
0.09575,-107.8,70.5,145.5,-30.8
0.09600,-102.9,71.8,148.5,-28.8
0.09625,-97.9,73.0,151.4,-26.8
0.09650,-92.8,74.1,154.2,-24.7
0.09675,-87.6,75.1,156.8,-22.6
0.09700,-82.4,76.2,159.2,-20.5
0.09725,-77.0,77.1,161.5,-18.3
0.09750,-71.6,78.0,163.5,-16.1
0.09775,-66.1,78.8,165.5,-13.9
0.09800,-60.5,79.5,167.2,-11.6
0.09825,-54.9,80.1,168.8,-9.3
0.09850,-49.2,80.7,170.2,-7.0
0.09875,-43.5,81.2,171.4,-4.7
0.09900,-37.7,81.7,172.4,-2.4
0.09925,-31.9,82.1,173.3,0.0
0.09950,-26.1,82.4,173.9,2.4
0.09975,-20.2,82.6,174.4,4.8
0.10000,-14.3,82.7,174.7,7.1
0.10025,-8.4,82.8,174.8,9.5
0.10050,-2.5,82.8,174.7,11.9
0.10075,3.5,82.7,174.5,14.3
0.10100,9.4,82.6,174.0,16.7
0.10125,15.3,82.4,173.4,19.1
0.10150,21.2,82.1,172.5,21.5
0.10175,27.0,81.7,171.5,23.9
0.10200,32.9,81.2,170.3,26.3
0.10225,38.7,80.7,168.9,28.6
0.10250,44.5,80.1,167.3,31.0
0.10275,50.2,79.4,165.6,33.3
0.10300,55.9,78.7,163.6,35.6
0.10325,61.5,77.9,161.5,37.9
0.10350,67.1,77.0,159.2,40.1
0.10375,72.6,76.0,156.7,42.4
0.10400,78.0,75.0,154.0,44.6
0.10425,83.3,73.9,151.2,46.7
0.10450,88.6,72.7,148.2,48.9
0.10475,93.8,71.5,145.0,51.0
0.10500,98.8,70.2,141.7,53.0
0.10525,103.8,68.8,138.2,55.0
0.10550,108.7,67.4,134.5,57.0
0.10575,113.4,65.9,130.7,59.0
0.10600,118.0,64.3,126.7,60.8
0.10625,122.6,62.7,122.6,62.7
0.10650,127.0,61.0,118.3,64.5
0.10675,131.2,59.3,113.9,66.2
0.10700,135.3,57.5,109.3,67.9
0.10725,139.3,55.6,104.6,69.5
0.10750,143.2,53.7,99.8,71.1
0.10775,146.9,51.8,94.9,72.6
0.10800,150.4,49.8,89.8,74.0
0.10825,153.8,47.8,84.6,75.4
0.10850,157.0,45.7,79.3,76.8
0.10875,160.1,43.6,73.9,78.0
0.10900,163.0,41.4,68.4,79.2
0.10925,165.7,39.2,62.8,80.3
0.10950,168.2,36.9,57.2,81.4
0.10975,170.6,34.7,51.4,82.3
0.11000,172.8,32.4,45.5,83.3
0.11025,174.8,30.0,39.6,84.1
0.11050,176.6,27.7,33.6,84.9
0.11075,178.3,25.3,27.6,85.5
0.11100,179.7,22.9,21.5,86.2
0.11125,181.0,20.4,15.3,86.7
0.11150,182.1,18.0,9.1,87.2
0.11175,182.9,15.5,2.8,87.5
0.11200,183.6,13.0,-3.4,87.8
0.11225,184.1,10.5,-9.7,88.1
0.11250,184.4,8.0,-16.1,88.2
0.11275,184.5,5.5,-22.4,88.3
0.11300,184.4,3.0,-28.8,88.3
0.11325,184.0,0.5,-35.1,88.2
0.11350,183.5,-2.0,-41.4,88.0
0.11375,182.8,-4.5,-47.8,87.8
0.11400,181.9,-7.0,-54.1,87.4
0.11425,180.8,-9.5,-60.4,87.0
0.11450,179.5,-11.9,-66.6,86.5
0.11475,178.0,-14.4,-72.9,86.0
0.11500,176.3,-16.8,-79.1,85.3
0.11525,174.4,-19.3,-85.2,84.6
0.11550,172.3,-21.7,-91.3,83.8
0.11575,170.1,-24.0,-97.3,82.9
0.11600,167.6,-26.4,-103.2,82.0
0.11625,164.9,-28.7,-109.1,80.9
0.11650,162.1,-31.0,-114.9,79.8
0.11675,159.1,-33.2,-120.6,78.6
0.11700,155.9,-35.5,-126.2,77.4
0.11725,152.5,-37.6,-131.8,76.1
0.11750,148.9,-39.8,-137.2,74.7
0.11775,145.2,-41.9,-142.5,73.2
0.11800,141.3,-43.9,-147.7,71.7
0.11825,137.3,-45.9,-152.8,70.1
0.11850,133.0,-47.9,-157.8,68.5
0.11875,128.7,-49.8,-162.6,66.7
0.11900,124.1,-51.6,-167.3,64.9
0.11925,119.4,-53.4,-171.8,63.1
0.11950,114.6,-55.1,-176.3,61.2
0.11975,109.6,-56.8,-180.5,59.3
0.12000,104.5,-58.4,-184.6,57.2
0.12025,99.3,-60.0,-188.6,55.2
0.12050,93.9,-61.5,-192.4,53.1
0.12075,88.5,-62.9,-196.0,50.9
0.12100,82.9,-64.2,-199.5,48.7
0.12125,77.2,-65.5,-202.7,46.4
0.12150,71.3,-66.7,-205.8,44.2
0.12175,65.4,-67.9,-208.8,41.8
0.12200,59.4,-68.9,-211.5,39.5
0.12225,53.3,-69.9,-214.1,37.0
0.12250,47.1,-70.8,-216.4,34.6
0.12275,40.9,-71.7,-218.6,32.1
0.12300,34.6,-72.4,-220.6,29.6
0.12325,28.2,-73.1,-222.4,27.1
0.12350,21.7,-73.7,-223.9,24.6
0.12375,15.2,-74.2,-225.3,22.0
0.12400,8.7,-74.7,-226.5,19.4
0.12425,2.1,-75.0,-227.5,16.8
0.12450,-4.5,-75.3,-228.2,14.2
0.12475,-11.2,-75.5,-228.8,11.6
0.12500,-17.9,-75.6,-229.1,8.9
0.12525,-24.5,-75.6,-229.3,6.3
0.12550,-31.2,-75.6,-229.2,3.6
0.12575,-37.9,-75.4,-228.9,1.0
0.12600,-44.6,-75.2,-228.5,-1.6
0.12625,-51.3,-74.9,-227.8,-4.3
0.12650,-57.9,-74.5,-226.9,-6.9
0.12675,-64.5,-74.0,-225.7,-9.5
0.12700,-71.1,-73.4,-224.4,-12.1
0.12725,-77.7,-72.8,-222.9,-14.7
0.12750,-84.2,-72.1,-221.2,-17.3
0.12775,-90.6,-71.3,-219.2,-19.8
0.12800,-97.0,-70.4,-217.1,-22.3
0.12825,-103.3,-69.4,-214.7,-24.8
0.12850,-109.6,-68.4,-212.2,-27.3
0.12875,-115.7,-67.2,-209.5,-29.7
0.12900,-121.8,-66.0,-206.5,-32.1
0.12925,-127.8,-64.7,-203.4,-34.5
0.12950,-133.7,-63.4,-200.1,-36.8
0.12975,-139.5,-61.9,-196.6,-39.1
0.13000,-145.2,-60.4,-192.9,-41.4
0.13025,-150.8,-58.9,-189.0,-43.6
0.13050,-156.3,-57.2,-185.0,-45.7
0.13075,-161.6,-55.5,-180.8,-47.8
0.13100,-166.8,-53.7,-176.4,-49.9
0.13125,-171.8,-51.9,-171.8,-51.9
0.13150,-176.8,-49.9,-167.1,-53.8
0.13175,-181.5,-48.0,-162.3,-55.7
0.13200,-186.2,-45.9,-157.3,-57.5
0.13225,-190.6,-43.8,-152.1,-59.2
0.13250,-194.9,-41.7,-146.8,-60.9
0.13275,-199.1,-39.5,-141.4,-62.6
0.13300,-203.0,-37.2,-135.8,-64.1
0.13325,-206.8,-34.9,-130.1,-65.6
0.13350,-210.4,-32.5,-124.3,-67.0
0.13375,-213.8,-30.1,-118.3,-68.3
0.13400,-217.1,-27.7,-112.3,-69.6
0.13425,-220.1,-25.2,-106.1,-70.8
0.13450,-223.0,-22.7,-99.9,-71.9
0.13475,-225.7,-20.1,-93.6,-72.9
0.13500,-228.1,-17.5,-87.1,-73.9
0.13525,-230.4,-14.9,-80.6,-74.8
0.13550,-232.4,-12.2,-74.1,-75.6
0.13575,-234.3,-9.5,-67.4,-76.3
0.13600,-235.9,-6.8,-60.7,-76.9
0.13625,-237.3,-4.1,-54.0,-77.4
0.13650,-238.6,-1.3,-47.2,-77.9
0.13675,-239.6,1.4,-40.3,-78.2
0.13700,-240.3,4.2,-33.5,-78.5
0.13725,-240.9,7.0,-26.6,-78.7
0.13750,-241.2,9.8,-19.6,-78.8
0.13775,-241.4,12.6,-12.7,-78.8
0.13800,-241.3,15.4,-5.8,-78.8
0.13825,-241.0,18.2,1.2,-78.6
0.13850,-240.4,21.0,8.1,-78.4
0.13875,-239.7,23.8,15.0,-78.0
0.13900,-238.7,26.6,21.9,-77.6
0.13925,-237.5,29.4,28.8,-77.1
0.13950,-236.1,32.2,35.6,-76.5
0.13975,-234.5,34.9,42.4,-75.8
0.14000,-232.7,37.6,49.1,-75.1
0.14025,-230.6,40.3,55.8,-74.2
0.14050,-228.3,43.0,62.4,-73.3
0.14075,-225.9,45.7,68.9,-72.3
0.14100,-223.2,48.3,75.4,-71.1
0.14125,-220.3,50.9,81.8,-70.0
0.14150,-217.2,53.4,88.1,-68.7
0.14175,-213.9,55.9,94.3,-67.3
0.14200,-210.4,58.4,100.4,-65.9
0.14225,-206.7,60.8,106.4,-64.4
0.14250,-202.9,63.2,112.2,-62.8
0.14275,-198.8,65.6,118.0,-61.2
0.14300,-194.6,67.8,123.6,-59.4
0.14325,-190.1,70.1,129.1,-57.6
0.14350,-185.5,72.2,134.5,-55.8
0.14375,-180.8,74.4,139.7,-53.8
0.14400,-175.8,76.4,144.7,-51.8
0.14425,-170.7,78.4,149.6,-49.7
0.14450,-165.4,80.3,154.4,-47.6
0.14475,-160.0,82.2,159.0,-45.4
0.14500,-154.5,84.0,163.4,-43.1
0.14525,-148.8,85.7,167.6,-40.8
0.14550,-142.9,87.4,171.7,-38.5
0.14575,-137.0,89.0,175.6,-36.0
0.14600,-130.9,90.5,179.2,-33.6
0.14625,-124.6,91.9,182.7,-31.1
0.14650,-118.3,93.3,186.0,-28.5
0.14675,-111.9,94.5,189.1,-25.9
0.14700,-105.3,95.7,192.0,-23.2
0.14725,-98.7,96.8,194.7,-20.6
0.14750,-92.0,97.8,197.2,-17.8
0.14775,-85.2,98.8,199.5,-15.1
0.14800,-78.3,99.6,201.5,-12.3
0.14825,-71.4,100.4,203.4,-9.5
0.14850,-64.4,101.1,205.0,-6.7
0.14875,-57.3,101.7,206.4,-3.8
0.14900,-50.2,102.2,207.6,-0.9
0.14925,-43.0,102.6,208.5,2.0
0.14950,-35.9,102.9,209.3,4.9
0.14975,-28.7,103.2,209.8,7.8
0.15000,-21.4,103.3,210.0,10.7
0.15025,-14.2,103.3,210.1,13.6
0.15050,-6.9,103.3,209.9,16.6
0.15075,0.3,103.2,209.5,19.5
0.15100,7.5,102.9,208.8,22.4
0.15125,14.8,102.6,207.9,25.3
0.15150,21.9,102.2,206.8,28.3
0.15175,29.1,101.7,205.5,31.2
0.15200,36.2,101.1,204.0,34.0
